供应商ID,W001,W002,W003,W004,W005,W006,W007,W008,W009,W010,W011,W012,W013,W014,W015,W016,W017,W018,W019,W020,W021,W022,W023,W024
S140,12799.9,0.0,3.1,0.1,17301.0,6.4,6.7,2103.7,3807.3,2002.0,2005.5,2.4,2005.3,3.5,1006.8,2003.9,7.4,2.7,6.1,2002.7,1023.8,2.7,5.2,2.1
S141,2.7,0.1,2.5,0.2,2.5,0.2,2.6,0.1,1.8,0.6,3.5,0.1,2.4,0.8,3.0,0.0,3.2,0.3,3.1,0.1,2.0,0.1,2.3,0.0
S142,0.0,0.2,0.0,0.0,0.2,0.0,4.0,0.3,0.3,0.3,5.1,7.2,0.1,0.0,0.1,2.0,1.1,0.3,0.1,0.4,1.1,0.5,0.3,0.2
S143,281.0,350.0,302.0,339.0,293.0,408.0,292.0,420.0,311.0,368.0,285.0,363.0,336.0,408.0,337.0,324.0,516.0,328.0,370.0,546.0,872.0,332.0,710.0,366.0
S144,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.2,0.0,0.0,0.1,0.1,2.0,0.2,2.1,0.6,0.1,0.0,0.0,0.0,0.1,0.1,0.1
S145,0.3,0.1,0.1,0.3,0.2,0.2,70.1,0.1,0.2,60.5,0.6,0.8,1.2,0.4,0.9,50.2,1.4,0.6,0.6,0.2,65.5,0.1,0.5,0.2
S146,1.4,1.0,0.9,0.6,1.0,6.3,18.1,1.3,0.6,0.9,14.1,0.7,1.2,1.1,7.2,13.1,1.8,1.5,0.8,1.2,1.3,1.3,1.0,1.2
S147,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,6.1,3.0,0.1,0.3,0.1,0.1,0.1,0.0,0.1,0.3,0.0,5.0,0.0,0.1,0.1
S148,0.1,0.2,0.4,12.9,0.1,0.3,0.0,0.4,0.5,1.7,15.5,10.2,0.4,10.5,0.6,10.4,0.8,13.0,10.4,0.8,0.3,12.6,0.2,0.5
S149,0.2,0.8,0.0,0.2,0.0,0.0,0.0,0.1,0.5,0.2,0.9,0.3,0.4,1.2,1.6,1.2,2.7,2.2,1.1,1.6,3.2,1.7,0.3,0.1
S150,4.3,6.1,3.2,4.7,3.8,60.7,53.6,5.1,54.6,5.2,5.3,109.2,5.4,104.1,3.8,5.5,5.0,2.9,4.4,4.9,3.9,28.8,60.1,4.2
S151,592.0,509.0,638.0,572.0,745.0,672.0,619.0,1202.0,643.0,2544.0,2405.0,2657.0,1340.0,602.0,838.0,2747.0,681.0,572.0,638.0,2606.0,572.0,550.0,1097.0,610.0
S152,3.4,0.2,3.0,0.2,2.8,0.2,2.3,0.0,2.6,0.3,2.7,0.4,2.6,0.0,3.8,1.3,2.9,0.3,2.1,0.1,1.6,0.1,2.9,0.3
S153,0.2,13.3,0.1,39.2,0.2,0.0,41.0,25.2,0.0,0.4,30.4,0.2,25.2,0.3,0.1,35.3,0.2,0.6,30.4,0.1,23.3,0.1,0.0,0.3
S154,47.2,3.3,3.2,56.1,2.4,4.1,62.2,12.3,67.4,19.5,24.0,32.3,27.1,79.0,30.1,33.0,45.1,49.1,62.0,96.2,100.3,93.1,48.9,24.5
S155,0.1,0.1,0.1,5.2,0.5,0.2,0.2,0.0,1.1,0.3,0.1,5.2,10.2,0.2,5.9,0.4,5.6,5.5,0.1,0.1,0.0,0.0,0.2,0.1
S156,0.3,0.1,0.0,0.2,0.3,0.1,20.0,0.1,0.0,0.1,0.1,0.5,0.2,0.5,0.8,0.7,0.6,0.7,0.1,0.0,0.1,0.2,0.0,0.2
S157,2.3,300.2,1.9,310.1,2.6,0.0,2.2,313.0,1.8,300.3,1.7,0.4,302.9,275.1,3.8,300.1,303.8,0.2,301.6,300.1,2.0,300.1,2.2,0.0
S158,0.1,0.2,0.0,0.1,0.0,0.1,300.1,0.1,140.1,150.2,0.2,0.5,0.4,0.1,140.3,0.3,141.1,0.3,140.2,0.0,0.3,0.5,0.2,0.1
S159,0.2,0.1,0.2,0.4,0.2,0.2,3.2,0.2,0.4,0.8,0.9,1.2,1.4,1.2,6.1,4.4,1.4,0.8,0.3,0.4,0.6,0.3,0.2,0.2
S160,0.2,300.4,0.1,300.1,0.1,0.1,0.2,500.0,0.1,1.6,500.8,500.3,0.0,455.4,0.4,400.3,1355.0,400.2,400.1,400.4,0.2,350.4,0.1,402.3
S161,0.2,150.2,0.2,150.1,0.3,0.3,150.0,0.1,150.0,1.2,0.6,150.3,150.1,273.4,305.6,150.4,150.4,125.5,0.1,0.3,280.1,0.1,155.2,150.3
S162,0.1,0.2,0.3,9.9,0.5,0.6,0.4,10.2,0.3,10.3,10.4,0.3,10.2,20.5,0.7,0.1,11.4,0.6,0.4,5.2,5.2,0.3,0.5,0.4
S163,1.5,1.1,0.0,0.1,0.5,0.3,0.3,0.0,0.1,10.7,25.3,1.1,0.6,0.3,0.9,13.3,0.7,0.7,0.1,4.3,2.3,12.2,2.1,3.0
S164,0.3,0.5,0.1,0.2,0.3,0.1,0.3,0.1,0.5,0.7,12.9,10.6,1.0,12.2,0.8,0.2,12.4,11.4,10.2,0.2,0.5,0.3,0.2,12.4
S165,0.4,0.3,0.1,0.3,0.5,0.5,10.0,0.6,0.5,8.6,0.5,1.1,10.6,0.2,0.8,0.4,0.4,10.7,0.2,0.2,8.1,10.5,0.2,0.4
S166,0.4,0.0,0.2,0.1,0.4,0.0,0.1,0.5,0.4,0.1,0.3,0.3,0.2,0.0,0.4,0.3,1.0,0.4,8.8,0.0,0.2,0.2,0.0,0.1
S167,0.2,0.0,1.7,1.3,0.2,0.4,0.0,0.2,3.1,1.2,0.9,0.6,0.3,3.2,0.3,0.4,0.2,0.3,0.3,0.4,0.1,1.4,3.6,2.2
S168,0.5,0.4,0.3,0.2,0.3,0.0,0.1,37.7,0.2,0.5,0.0,0.5,0.4,0.2,0.5,0.3,1.0,34.4,0.3,0.0,40.2,0.3,40.2,0.2
S169,1.9,0.0,1.9,0.1,2.5,0.0,1.4,0.0,2.4,0.3,2.4,0.4,1.2,0.2,3.4,0.3,2.6,0.1,1.7,0.2,1.8,0.0,1.9,0.0
S170,0.2,0.0,1.4,3.3,0.0,0.3,0.1,0.2,0.0,0.8,10.4,0.4,0.1,0.1,0.1,0.4,0.0,10.1,0.1,0.1,0.0,1.1,2.5,2.1
S171,0.7,0.3,0.3,0.2,0.1,0.1,0.0,0.2,0.2,0.6,0.7,0.6,1.2,0.8,0.8,0.5,1.0,0.4,0.2,0.4,0.2,0.4,0.0,0.1
S172,2.7,0.0,2.3,0.1,3.0,0.0,1.5,0.1,1.7,0.5,2.5,0.4,2.2,0.0,2.2,0.6,3.1,0.4,1.3,0.4,1.5,0.4,2.1,0.1
S173,0.1,0.2,0.2,26.6,0.1,0.0,0.0,0.1,0.6,10.6,1.2,0.7,0.2,25.0,1.2,50.1,0.1,20.3,25.5,20.1,0.1,0.0,0.5,0.5
S174,1.6,0.1,1.9,0.1,2.6,0.0,1.9,0.0,1.3,0.1,1.5,0.6,1.8,0.0,2.6,0.4,2.1,0.2,2.2,0.0,2.0,0.0,2.3,0.0
S175,1.0,0.2,1.9,0.2,2.4,0.1,1.5,0.1,1.9,0.3,1.3,0.4,2.6,0.4,2.3,0.6,3.1,0.6,2.4,0.3,2.0,0.1,1.1,0.4
S176,0.1,0.7,0.7,0.4,0.5,0.2,0.8,0.7,0.3,0.2,10.4,0.0,10.3,10.2,0.5,0.4,0.2,0.6,0.3,0.4,0.4,0.1,0.3,0.2
S177,0.3,0.4,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.6,5.5,0.7,1.4,0.3,0.3,0.2,0.8,0.7,0.2,0.4,0.3,0.3,0.1,0.3
S178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.8,0.3,0.0,0.3,1.6,1.3,1.5,2.4,0.0,0.9,1.0,0.3,0.7,0.1
S179,0.6,0.3,0.1,6.6,0.6,0.3,16.1,10.1,0.2,0.1,0.3,0.6,0.4,13.1,0.3,10.3,1.1,0.4,0.3,0.3,0.2,0.5,0.2,0.1
S180,0.2,0.3,0.1,0.2,0.2,0.2,0.3,0.4,0.2,0.0,0.5,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.7,0.4,0.2,0.2,0.5
S181,0.5,0.1,0.2,0.3,0.3,0.3,0.1,0.0,0.4,0.6,0.7,0.6,25.5,25.2,0.1,0.8,0.4,0.3,0.4,0.4,0.2,0.2,0.2,0.2
S182,0.3,0.1,1.5,1.2,0.0,0.0,3.2,0.2,0.3,1.0,0.3,0.5,0.1,0.1,0.4,0.1,0.4,0.2,3.2,0.1,0.0,2.2,1.4,3.1
S183,0.3,0.0,0.4,0.5,0.3,0.3,89.2,80.2,0.3,0.1,146.2,0.4,0.2,80.3,161.3,80.7,0.4,81.6,75.6,0.4,0.1,80.1,0.1,0.4
S184,0.0,0.3,0.0,0.4,0.0,0.1,0.0,0.1,0.1,0.1,0.8,0.3,0.7,0.5,1.1,0.1,1.7,1.0,0.2,0.2,0.2,0.5,50.1,0.2
S185,0.2,0.2,0.2,0.6,0.3,0.4,0.1,0.1,0.3,0.5,39.4,0.7,0.8,0.6,0.8,0.4,1.3,0.5,0.4,0.5,0.4,0.5,0.4,0.2
S186,1.6,0.1,1.7,0.1,2.6,0.1,2.1,0.1,61.6,0.4,56.6,0.3,59.3,0.1,58.8,1.2,3.4,0.2,3.2,0.0,2.4,0.1,2.2,0.1
S187,0.1,0.1,0.1,0.4,0.6,0.5,0.3,0.2,0.4,0.8,0.9,0.6,1.7,0.6,2.9,0.5,0.9,0.5,0.1,2.2,0.3,0.8,0.3,0.2
S188,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.5,0.4,0.0,0.5,0.2,0.2,0.1,0.1,0.2,0.1,0.0,0.3,0.1,0.1
S189,35.0,27.1,42.0,33.0,40.2,41.0,39.1,36.0,38.1,38.6,43.1,39.2,58.0,44.5,37.0,30.1,36.5,27.3,28.2,27.0,29.1,34.5,33.1,32.0
S190,0.3,0.2,0.2,0.1,0.0,0.0,0.0,0.2,0.0,2.0,0.2,2.8,0.0,1.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0
S191,1.9,0.0,1.8,0.0,2.3,0.2,2.1,0.2,1.7,0.6,76.7,0.5,2.5,0.0,2.6,152.5,2.3,0.1,2.7,0.1,2.7,80.0,133.9,0.2
S192,0.5,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.4,15.3,0.2,0.9,13.8,0.5,24.3,10.7,0.7,0.3,0.2,0.2,13.1,0.2,0.2
S193,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.7,0.9,0.6,0.9,0.7,0.9,0.3,0.4,1.3,0.2,0.1,0.0,0.5,0.5,0.0,0.1
S194,376.0,387.0,446.0,432.0,490.0,513.0,415.0,431.0,473.0,427.0,386.0,395.0,420.0,449.0,440.0,408.0,407.0,418.0,399.0,390.0,365.0,398.0,425.0,448.0
S195,0.2,0.1,0.1,30.0,0.1,0.1,25.0,0.3,0.1,10.2,25.5,29.7,0.6,0.0,0.4,0.3,1.0,0.1,0.1,0.0,26.6,0.1,0.1,0.1
S196,0.0,0.2,0.0,0.2,0.1,0.2,0.2,0.1,0.1,0.5,0.8,0.1,0.2,0.2,0.6,0.2,0.6,0.1,0.3,0.2,0.0,0.3,0.1,0.6
S197,2.6,0.0,2.0,0.0,3.1,0.2,31.6,0.0,1.6,0.4,1.9,0.6,1.6,0.0,3.0,1.1,2.7,0.1,1.9,0.2,2.1,0.1,1.9,0.0
S198,0.3,0.3,0.2,0.1,0.5,0.1,0.0,0.3,0.5,0.8,2.9,0.7,1.2,3.3,16.2,0.4,1.2,0.6,0.2,0.2,0.5,0.3,15.3,0.4
S199,0.7,0.0,1.0,2.5,0.2,0.1,0.0,0.2,0.0,0.9,34.3,0.4,0.2,0.3,0.1,27.7,0.1,0.2,40.1,0.0,0.0,41.0,1.6,2.2
S200,0.3,0.3,0.4,0.2,0.1,0.1,0.0,0.4,0.2,0.4,12.8,0.8,1.0,0.6,0.5,11.3,1.1,24.2,0.2,21.3,10.1,0.2,10.2,0.2
S201,15.0,0.1,0.2,40.0,0.1,0.0,2135.0,3000.1,3002.1,3000.1,280.0,3000.0,3200.0,3353.1,126.0,3264.1,2249.0,242.0,857.0,460.0,1013.0,3008.0,2282.0,343.0
S202,2.3,0.0,2.5,0.0,3.2,0.0,2.2,0.0,2.3,0.3,1.8,0.6,2.6,0.0,3.2,0.6,2.7,40.1,46.1,0.1,2.0,0.1,2.4,0.1
S203,0.1,0.0,0.4,0.4,0.2,0.1,0.1,0.1,0.0,0.2,0.1,0.4,0.0,0.0,0.1,0.0,0.3,0.3,0.1,0.0,0.3,0.0,0.1,0.1
S204,0.1,0.0,0.3,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.1,0.1,1.0,3.0,0.2,5.0,0.3,0.1,0.1,0.8,0.0,0.1,0.2,0.0
S205,0.1,0.2,0.3,0.2,0.0,0.3,0.1,0.1,0.3,0.5,15.5,0.7,0.9,0.9,0.5,0.3,1.1,0.8,10.4,0.5,0.2,0.3,0.3,0.1
S206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.3,0.1,0.3,0.0,0.9,0.2,0.0,0.1,0.0,0.0,0.0,0.0
S207,0.2,0.1,0.2,4.4,0.4,0.4,6.1,0.1,0.3,0.6,7.0,3.3,1.4,0.5,2.1,7.0,6.7,1.5,0.1,6.9,0.6,5.2,0.3,0.2
S208,68.0,66.0,70.1,118.0,31.2,19.1,77.1,14.1,76.4,14.2,13.1,74.8,74.2,55.2,60.4,56.2,56.2,63.7,47.2,102.3,107.0,70.1,77.1,77.1
S209,0.2,0.2,0.1,0.2,0.2,0.0,4.6,0.3,4.7,0.9,0.7,1.5,0.4,2.0,5.7,0.9,2.4,0.4,0.1,1.1,0.3,0.2,0.1,0.3
S210,144.0,38.0,1.4,220.4,0.7,1.0,0.8,244.0,37.6,184.3,349.5,156.7,233.5,71.2,211.8,151.7,130.1,58.4,206.8,264.8,105.3,192.1,224.0,232.2
S211,0.1,0.0,0.0,0.0,0.4,0.8,0.1,0.8,0.3,0.3,25.7,0.3,0.2,0.3,0.3,0.0,0.7,0.4,0.1,0.1,0.3,0.1,0.3,0.3
S212,0.1,0.2,0.4,0.2,0.0,0.3,0.0,0.2,0.2,0.8,0.4,0.8,0.5,0.1,0.2,27.8,0.7,0.4,0.2,0.2,12.4,30.2,0.9,21.3
S213,0.9,0.9,0.6,1.2,0.7,1.0,1.0,0.5,0.7,0.8,0.9,0.6,0.7,0.6,0.8,0.8,0.7,0.9,0.6,0.7,0.9,0.7,0.9,0.6
S214,0.6,0.6,0.3,4.7,0.2,0.5,0.7,0.5,0.5,0.5,0.2,0.5,0.5,0.4,0.4,0.3,0.3,0.2,0.6,10.3,0.3,0.5,30.5,0.2
S215,1.3,0.3,0.3,3.7,0.3,0.3,10.0,0.4,0.2,0.4,33.1,10.2,0.1,10.2,0.3,0.5,2.5,10.5,0.7,10.6,10.3,0.2,0.4,10.1
S216,2.7,0.1,3.8,0.3,2.7,0.4,2.6,0.0,2.6,0.7,2.8,0.3,3.2,0.1,3.6,0.6,3.2,0.4,1.8,0.7,2.9,0.2,2.3,0.1
S217,0.0,9.8,3.9,0.2,0.2,0.1,0.1,0.1,0.3,0.0,0.2,1.6,0.1,2.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.2,0.0,0.2
S218,96.0,26.0,100.0,28.0,128.0,37.0,90.0,38.0,102.0,28.0,70.0,25.0,93.0,33.0,94.0,28.0,92.0,29.0,83.0,27.0,78.0,28.0,89.0,32.0
S219,0.1,30.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.1,0.5,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.3,0.4,0.3,0.5,0.2
S220,0.1,0.1,0.3,0.1,0.2,0.1,0.0,0.2,0.1,0.7,12.7,0.9,1.0,20.3,0.9,21.6,1.3,0.4,0.3,0.1,0.1,0.2,0.3,0.3
S221,1.9,0.2,2.4,0.1,3.2,0.1,2.2,0.0,1.9,0.2,2.2,0.4,2.9,0.1,3.1,0.6,2.1,0.1,2.6,0.1,1.8,0.1,1.1,0.1
S222,0.1,20.1,0.2,18.7,0.0,0.1,0.1,0.0,0.0,0.1,20.2,0.3,0.3,15.8,0.5,18.4,0.8,0.2,0.4,0.1,15.3,0.0,0.1,10.0
S223,0.0,0.0,0.2,0.2,0.1,0.0,20.2,0.2,0.0,0.0,0.2,0.6,0.3,0.1,0.4,0.3,0.7,0.2,0.2,0.2,0.2,0.1,0.0,0.0
S224,0.5,0.3,0.5,0.6,0.7,0.6,16.3,0.4,0.6,0.4,0.3,0.4,0.0,0.6,0.7,0.3,0.7,0.7,0.5,0.8,1.2,1.5,0.3,0.5
S225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,1.0,0.1,0.0,0.4,0.2,0.2,0.3,0.1,0.0,0.1,0.0,0.0,0.0
S226,0.7,0.2,1.6,2.1,1.1,0.0,4.3,0.2,0.2,1.7,0.3,0.4,0.5,0.1,0.3,0.2,0.5,1.1,0.2,0.2,0.3,1.2,2.2,5.3
S227,0.1,0.0,0.2,10.8,0.0,0.0,0.2,0.0,0.0,1.6,0.8,1.1,11.4,10.2,1.3,3.2,1.0,1.3,0.0,0.3,0.0,0.1,0.0,0.0
S228,0.3,1.0,0.1,0.1,0.1,0.4,85.1,40.2,44.3,0.4,0.9,2.8,0.5,0.2,1.8,0.4,40.2,2.0,44.3,40.0,40.1,0.0,0.1,40.3
S229,1881.0,1153.0,1100.0,1009.0,1092.0,1257.0,1433.0,1574.0,1766.0,1591.0,1591.5,1708.0,2496.0,1556.0,1253.0,1263.0,1236.0,1234.0,1772.0,1475.0,1990.0,1720.0,1484.0,1354.0
S230,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.2,0.3,0.3,0.9,0.3,0.6,0.1,0.6,0.3,0.1,0.0,51.2,53.2,50.1,0.0
S231,0.0,0.2,0.3,0.1,0.3,0.2,85.3,0.4,45.0,40.3,76.0,0.6,0.3,0.4,0.8,46.0,0.9,41.5,0.5,0.3,0.4,40.5,40.1,0.2
S232,1.2,0.1,1.1,1.4,0.0,0.1,0.0,0.1,0.4,1.6,0.3,0.4,0.2,0.0,0.1,0.2,0.1,0.0,0.1,0.1,2.0,0.7,1.2,2.4
S233,7.1,0.3,0.2,0.1,0.1,3.2,0.9,0.3,1.8,0.2,0.1,2.5,1.4,0.1,0.5,0.4,0.1,0.7,0.9,0.3,0.3,0.1,0.2,0.3
S234,0.3,0.7,0.6,0.2,0.2,0.4,0.6,0.3,0.3,0.5,60.5,0.7,0.3,21.7,50.7,29.4,30.5,74.8,0.4,28.5,30.6,0.5,28.4,0.3
S235,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.2,0.3,0.6,0.7,1.1,9.9,8.0,1.0,1.2,7.2,0.0,0.1,0.0,0.0,0.0
S236,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.2,0.0,0.3,0.1,0.1,0.5,0.1,0.6,0.4,0.1,0.0,0.0,0.1,0.0,0.0
S237,1.8,0.1,1.3,0.0,1.7,0.0,1.5,0.1,2.6,1.1,1.8,0.1,2.2,0.8,2.8,0.2,2.6,0.1,1.7,0.0,1.3,0.0,1.5,0.0
S238,0.1,0.2,0.2,4.1,0.4,0.4,34.2,0.1,4.1,0.3,31.0,6.1,0.3,4.1,0.0,0.1,0.2,23.3,0.0,0.4,0.2,0.3,23.0,0.3
S239,3.1,0.2,3.1,0.0,2.8,0.1,21.1,0.2,2.1,0.3,2.0,0.4,3.2,0.4,3.3,0.7,2.1,0.4,1.8,0.3,2.1,0.1,2.2,0.4
S240,0.2,0.2,0.0,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.1,0.2,0.5,0.1,0.6,2.8,1.1,0.5,0.5,0.4,0.5,0.3,0.1,0.3
S241,0.5,0.0,0.1,0.3,0.2,0.3,0.1,0.4,0.1,0.3,0.0,0.7,30.5,0.2,0.6,0.0,0.6,0.7,0.3,0.1,0.3,0.3,30.1,0.3
S242,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.2,1.3,25.7,0.5,0.6,0.4,1.0,0.1,0.9,10.4,1.4,0.5,0.2,0.6,0.1,15.1
S243,0.3,0.4,0.3,0.2,0.3,0.2,0.2,0.4,0.4,0.7,0.9,0.6,0.8,1.3,1.2,0.4,1.8,0.8,0.4,0.2,0.2,0.4,0.1,0.5
S244,73.0,22.0,20.7,16.5,15.9,23.0,81.0,46.0,69.0,65.0,65.0,85.0,104.0,81.0,88.0,80.0,80.0,84.0,98.0,96.0,104.0,108.0,104.0,91.0
S245,2.3,1.4,0.9,1.0,0.6,1.5,6.6,0.7,1.0,0.7,0.6,0.3,0.9,0.5,1.0,0.4,0.7,0.7,0.9,9.3,7.5,8.6,0.8,8.7
S246,2.6,1.6,0.5,100.1,0.2,0.4,0.1,100.0,0.3,0.1,110.2,210.1,100.2,110.1,100.0,100.1,0.1,210.1,0.3,0.3,0.2,0.4,112.5,100.2
S247,217.0,216.0,236.0,241.0,272.0,282.0,224.0,232.0,258.0,243.0,205.0,214.0,239.0,240.0,244.0,237.0,225.0,229.0,214.0,218.0,203.0,224.0,240.0,247.0
S248,1.2,0.2,0.4,8.2,0.3,0.3,8.0,0.2,0.3,0.6,8.9,8.6,0.7,0.7,1.2,0.3,0.9,1.0,0.4,0.2,8.4,0.3,0.2,0.2
S249,0.2,0.2,0.2,6.9,0.1,0.1,0.0,0.1,5.2,0.6,7.7,0.9,0.2,0.6,0.7,10.2,1.2,0.3,0.3,0.3,0.1,0.0,0.1,0.3
S250,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.4,0.5,0.2,0.1,0.0,0.0,0.4,0.1,0.1,0.1,0.5,0.0,0.0,0.2,62.5
S251,0.6,0.0,0.3,0.1,0.3,0.4,50.1,0.3,0.2,0.3,2.1,0.5,50.2,50.2,0.3,0.5,0.1,0.2,0.2,0.2,51.1,0.2,0.2,0.1
S252,0.2,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.4,0.4,0.6,0.7,45.5,0.4,1.5,0.2,1.1,0.3,50.4,0.1,45.1,0.4,0.0,0.0
S253,0.0,0.7,0.0,0.2,0.1,0.1,0.0,0.1,0.4,0.6,1.3,0.9,1.5,2.0,1.7,2.4,2.3,0.3,1.1,0.7,0.4,0.4,0.2,0.4
S254,0.2,0.1,1.8,2.4,0.0,0.0,0.3,0.1,0.1,1.3,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.2,0.0,0.1,0.0,2.2,2.5,2.5
S255,0.1,0.1,0.1,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.1,0.6,0.4,0.1,0.8,0.2,1.0,0.4,0.1,0.0,0.1,0.0,0.2,0.0
S256,2.9,0.8,1.6,3.3,3.1,1.3,2.5,1.3,1.2,1.3,1.1,1.9,0.7,0.8,1.5,1.0,1.5,1.5,1.2,1.7,1.5,1.1,0.8,1.8
S257,0.2,0.2,0.0,0.0,0.2,0.2,6.2,0.0,0.2,0.1,1.7,0.5,0.4,1.7,0.4,0.1,1.3,0.4,0.3,0.0,0.3,0.3,0.1,0.2
S258,3.5,0.3,2.4,0.3,3.0,0.1,2.4,0.1,3.0,0.1,2.1,0.4,2.8,0.2,4.4,1.0,4.2,0.3,2.2,0.2,25.7,0.1,2.6,0.2
S259,0.1,0.0,0.1,0.1,0.2,0.0,0.1,0.1,0.2,0.2,0.7,0.8,0.9,0.5,0.5,8.2,1.2,0.6,0.4,0.1,0.1,0.4,0.1,0.2
S260,1.0,1.0,0.8,0.5,1.3,1.3,0.8,0.9,1.2,0.8,0.1,0.8,0.7,0.8,0.3,40.5,0.5,0.5,0.8,0.7,0.5,0.6,0.8,0.7
S261,0.5,0.0,0.0,0.1,0.0,0.1,0.4,0.2,0.4,1.0,18.7,0.2,1.0,42.7,41.5,0.1,1.4,0.3,0.4,0.2,0.3,0.1,0.1,20.2
S262,0.1,0.3,0.3,0.3,0.0,0.3,0.0,0.2,0.1,0.1,10.2,20.2,0.7,0.3,0.5,0.5,1.0,0.2,19.9,10.2,8.1,10.1,0.0,0.2
S263,2.3,0.3,2.9,4.6,2.9,0.2,1.9,0.0,2.6,0.7,2.7,4.1,3.4,0.2,3.0,0.5,3.6,0.1,2.2,0.3,2.5,0.2,1.7,4.3
S264,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,2.0,0.1,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0
S265,3.1,0.4,7.7,0.4,0.2,0.4,0.5,0.3,0.1,0.1,10.6,0.2,0.4,10.2,10.0,0.3,0.4,10.3,0.5,0.6,0.2,0.3,0.2,0.4
S266,19.0,20.0,21.0,21.0,26.0,31.0,20.0,21.0,27.0,23.0,20.0,21.0,25.0,26.0,26.0,25.0,24.0,23.0,23.0,24.0,24.0,24.0,25.0,23.0
S267,0.8,0.4,2.7,0.0,0.6,0.6,0.4,0.3,0.6,0.3,0.3,0.3,0.6,0.4,0.6,36.4,0.1,0.0,0.4,0.2,23.3,0.6,0.2,0.4
S268,531.0,563.0,610.0,619.0,625.0,651.0,505.0,530.0,543.0,532.0,472.0,492.0,531.0,551.0,554.0,517.0,526.0,509.0,514.0,498.0,466.0,496.0,541.0,561.0
S269,0.5,0.6,0.8,0.4,1.2,0.7,0.6,0.9,0.7,0.6,12.6,0.8,0.9,0.7,1.1,0.9,0.9,0.9,11.0,0.4,44.4,0.6,0.8,0.8
S270,0.4,0.1,3.4,0.6,0.1,0.6,0.1,0.3,0.2,0.5,0.3,0.0,0.1,0.3,0.1,0.3,0.4,0.3,0.1,0.2,0.3,0.3,0.1,0.0
S271,5.1,0.3,0.0,0.1,0.0,0.3,0.1,0.1,1.2,0.4,5.1,1.1,0.1,1.3,1.6,2.9,4.9,5.4,1.0,0.7,0.1,0.2,0.1,0.0
S272,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.1,0.4,0.5,0.1,0.6,0.1,0.3,0.4,0.1,0.0,0.0,0.0,0.1,0.0
S273,9.0,3.0,2.9,1.6,1.8,2.8,5.0,14.0,30.0,47.2,45.1,42.3,35.5,40.0,118.0,102.1,142.2,89.1,119.2,56.0,49.0,47.0,43.0,29.0
S274,0.1,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.1,0.2,0.6,0.5,1.1,0.4,11.0,0.7,1.3,0.7,0.2,0.0,0.0,0.3,0.3,0.1
S275,589.0,574.0,663.0,669.0,806.0,801.0,615.0,665.0,724.0,653.0,618.0,643.0,661.0,708.0,686.0,626.0,649.0,645.0,657.0,581.0,590.0,590.0,674.0,728.0
S276,2.4,0.2,0.3,0.0,0.6,0.3,0.3,0.4,2.2,0.5,0.6,35.9,0.7,0.7,0.4,0.4,0.9,24.7,0.3,0.4,0.1,0.2,0.3,0.2
S277,2.7,0.4,0.6,4.3,0.1,0.3,0.2,0.3,0.2,0.2,20.4,0.4,0.4,20.7,20.3,18.2,19.2,0.5,0.4,0.1,38.3,0.3,0.3,20.1
S278,0.1,0.1,0.4,0.2,0.4,1.7,0.4,0.4,0.2,0.9,0.7,1.0,1.3,0.7,1.3,0.4,0.7,0.6,0.2,0.4,0.3,0.4,30.0,0.3
S279,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.2,0.5,1.2,20.4,0.6,0.4,1.1,0.5,1.7,0.6,0.3,0.1,0.2,0.2,0.0,0.0
